opcode,client_name,test_name,nobs,intercept,intercept_pvalue,rsquared,rsquared_adj,slope,slope_pvalue,slope_conf_int_low,slope_conf_int_high,msg_size,msg_size_pvalue,msg_size_conf_int_low,msg_size_conf_int_high,num_rounds,num_rounds_pvalue,num_rounds_conf_int_low,num_rounds_conf_int_high,num_pairs,num_pairs_pvalue,num_pairs_conf_int_low,num_pairs_conf_int_high
MULMOD,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,6,2505.8626962346602,0.0,0.9937154559061372,0.9921443198826715,0.005188248924650665,0.0,0.004717380980039428,0.005698590594548794,,,,,,,,,,,,
MULMOD,ethrex-v9.0.0__zisk-v0.15.0,test_mod_arithmetic,24,2013.5347791652987,0.0,0.9906989969166984,0.9902762240492756,0.018783138648716478,0.0,0.017949750051337303,0.01953301685646196,,,,,,,,,,,,
MULMOD,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,6,3201.6368085029385,0.016,0.977377909151003,0.9717223864387537,0.01610960392926322,0.0,0.012317819382730629,0.019667117696675587,,,,,,,,,,,,
MULMOD,reth-v1.11.0__zisk-v0.15.0,test_mod_arithmetic,15,7031.09279287895,0.017,0.8647222412789187,0.8543162598388355,0.03829810452404388,0.0,0.03275460680641784,0.04831774831267974,,,,,,,,,,,,
ADDMOD,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,6,2248.2312336585596,0.0,0.9971233968680652,0.9964042460850815,0.005997147057847539,0.0,0.0055999216327341185,0.00644954894927594,,,,,,,,,,,,
ADDMOD,ethrex-v9.0.0__zisk-v0.15.0,test_mod_arithmetic,11,9188.512192000368,0.033,0.8219461170935385,0.8021623523261538,0.047373122693599286,0.0,0.0378967263415328,0.06353405503919551,,,,,,,,,,,,
ADDMOD,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,6,3264.4704760025334,0.0,0.9975229573891528,0.996903696736441,0.013625769494735672,0.0,0.012566817148816791,0.014638182611067497,,,,,,,,,,,,
ADDMOD,reth-v1.11.0__zisk-v0.15.0,test_mod_arithmetic,24,0.0,1.0,0.4112760699113167,0.384515891270922,0.03833575023262991,0.0,0.029568517924684835,0.052345161024327194,,,,,,,,,,,,
MOD,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,6,2318.6348343321024,0.0,0.9987473352510943,0.9984341690638678,0.004365177085936208,0.0,0.004149797727441365,0.004523493214973632,,,,,,,,,,,,
MOD,ethrex-v9.0.0__zisk-v0.15.0,test_mod,9,9181.82995839069,0.04,0.8175179504804535,0.7914490862633754,0.028031596070004793,0.001,0.020215137965491133,0.03873428989559911,,,,,,,,,,,,
MOD,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,6,5630.900401204162,0.001,0.9877078279207842,0.9846347849009802,0.011400226549336066,0.0,0.010110468213285309,0.012780673060590265,,,,,,,,,,,,
MOD,reth-v1.11.0__zisk-v0.15.0,test_mod,22,5561.964205920171,0.079,0.21140913546824258,0.17197959224165482,0.016609990752048616,0.001,0.011651289387302196,0.025573582136798036,,,,,,,,,,,,
SMOD,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,6,2415.9834720540016,0.0,0.9891698281786431,0.9864622852233038,0.0033807745129979215,0.0,0.003171980748131751,0.0038701274975004108,,,,,,,,,,,,
SMOD,ethrex-v9.0.0__zisk-v0.15.0,test_mod,9,9555.873166379795,0.019,0.8513206929393461,0.8300807919306812,0.02726248243560717,0.001,0.019771610730251882,0.036377233747090267,,,,,,,,,,,,
SMOD,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,6,802.9971124163359,0.297,0.9792109329767317,0.9740136662209146,0.015371614638646948,0.0,0.012986981107487316,0.016410993021988694,,,,,,,,,,,,
SMOD,reth-v1.11.0__zisk-v0.15.0,test_mod,21,48048.90476190475,0.002,0.0,-0.05263157894736836,0.0,1.0,0.0,0.016101633738458184,,,,,,,,,,,,
DIV,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,4,0.0,1.0,0.9967580112582017,0.9951370168873026,0.04494581719384184,0.0,0.04310405530838907,0.045731443865818386,,,,,,,,,,,,
DIV,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,11,2070.6052325033666,0.011,0.9955081636546865,0.9950090707274295,0.016568165691056607,0.0,0.015840114816605643,0.01753045544782226,,,,,,,,,,,,
SDIV,ethrex-v9.0.0__zisk-v0.15.0,test_arithmetic,4,1693.5626668373889,0.364,0.9905258089496468,0.9857887134244703,0.04542777582178407,0.0,0.04101878820855871,0.04815007707677297,,,,,,,,,,,,
SDIV,reth-v1.11.0__zisk-v0.15.0,test_arithmetic,10,673.3670440642945,0.028,0.9984170342017712,0.9982191634769926,0.02011018020702751,0.0,0.01964747184736294,0.0205228176410212,,,,,,,,,,,,
POINT_EVALUATION,ethrex-v9.0.0__zisk-v0.15.0,test_point_evaluation,1,0.0,1.0,0.0,0.0,564.059405940594,0.0,564.059405940594,564.059405940594,,,,,,,,,,,,
BLS12_G1ADD,ethrex-v9.0.0__zisk-v0.15.0,test_bls12_381,1,0.0,1.0,0.0,0.0,5.963142772218369,0.0,5.963142772218369,5.963142772218369,,,,,,,,,,,,
BLS12_G1ADD,reth-v1.11.0__zisk-v0.15.0,test_bls12_381,6,0.0,1.0,0.9961407040452048,0.995175880056506,1.184576898472258,0.0,1.0920216177317532,1.2084263070904309,,,,,,,,,,,,
BLS12_G2ADD,ethrex-v9.0.0__zisk-v0.15.0,test_bls12_381,1,0.0,1.0,0.0,0.0,6.592405428818943,0.0,6.592405428818943,6.592405428818943,,,,,,,,,,,,
BLS12_G2ADD,reth-v1.11.0__zisk-v0.15.0,test_bls12_381,3,3111.409919360072,0.345,0.995842460267032,0.9916849205340641,2.8455594279043814,0.0,2.527071664512421,3.401530464914814,,,,,,,,,,,,
ECADD,ethrex-v9.0.0__zisk-v0.15.0,test_alt_bn128,17,5517.157505702224,0.279,0.21742938039019688,0.1652580057495433,0.587742172988906,0.001,0.2724484757457484,0.9847722241014332,,,,,,,,,,,,
ECADD,reth-v1.11.0__zisk-v0.15.0,test_alt_bn128,16,2562.7863679260286,0.149,0.8971615579245495,0.8898159549191602,0.6399864974638382,0.0,0.5352570157491942,0.7324027861934165,,,,,,,,,,,,
ECRECOVER,ethrex-v9.0.0__zisk-v0.15.0,test_ecrecover,3,2878.3126558603494,0.114,0.999466269729431,0.998932539458862,3.9018079800498744,0.0,3.7456359102244337,5.651847213525362,,,,,,,,,,,,
ECRECOVER,reth-v1.11.0__zisk-v0.15.0,test_ecrecover,3,1817.0484206151266,0.114,0.9999309546808711,0.9998619093617422,4.245012468827931,0.0,4.1839152119700715,5.403256105197247,,,,,,,,,,,,
KECCAK256,ethrex-v9.0.0__zisk-v0.15.0,test_keccak_diff_mem_msg_sizes,96,8110.830649897222,0.119,0.30904454127366066,0.29418528409675004,0.07408155898042006,0.0,0.033767324851787524,0.11232297124895411,0.00054996153566844,0.0,0.0004025878427284388,0.0006891996678913481,,,,,,,,
KECCAK256,ethrex-v9.0.0__zisk-v0.15.0,test_keccak_max_permutations,6,2956.3658974968694,0.12,0.988469440669231,0.9855868008365388,39.77838018701124,0.0,36.69559652304578,43.77760766413958,,,,,,,,,,,,
KECCAK256,reth-v1.11.0__zisk-v0.15.0,test_keccak_diff_mem_msg_sizes,96,9688.871803014972,0.044,0.0861672214541237,0.06651490363593271,0.046346628997640985,0.008,0.007461681270324818,0.09204889143601536,0.00031283968987096757,0.0,0.00015564761304720097,0.00041619468435910025,,,,,,,,
KECCAK256,reth-v1.11.0__zisk-v0.15.0,test_keccak_max_permutations,6,2990.679209935894,0.019,0.9889720808792968,0.9862151010991209,28.886261547706024,0.0,26.355569813579276,31.510537350746986,,,,,,,,,,,,
BLAKE2F,ethrex-v9.0.0__zisk-v0.15.0,test_blake2f,1,0.0,1.0,0.0,0.0,672.5714285714286,0.0,672.5714285714286,672.5714285714286,,,,,,,,,,,,
BLAKE2F,ethrex-v9.0.0__zisk-v0.15.0,test_blake2f_benchmark,18,7309.308878702985,0.267,0.304185532277773,0.21141026991480938,0.21385728970237292,0.071,0.0,0.32538780211805546,,,,,0.02506834384321596,0.0,0.007253397868021604,0.0669003920727161,,,,
BLAKE2F,reth-v1.11.0__zisk-v0.15.0,test_blake2f,1,0.0,1.0,0.0,0.0,637.2207792207793,0.0,637.2207792207793,637.2207792207793,,,,,,,,,,,,
BLAKE2F,reth-v1.11.0__zisk-v0.15.0,test_blake2f_benchmark,21,2141.9827903522896,0.554,0.27998910570609836,0.19998789522899818,0.13204131283657386,0.216,0.0,0.2819137793043946,,,,,0.038944713758587206,0.0,0.008635018184974568,0.09177408853527529,,,,
ECPAIRING,ethrex-v9.0.0__zisk-v0.15.0,test_alt_bn128,60,22663.247952658818,0.0,0.0015591200134624783,-0.01565537791733984,9.990997563548193,0.269,0.0,71.97128355099947,,,,,,,,,,,,
ECPAIRING,ethrex-v9.0.0__zisk-v0.15.0,test_alt_bn128_benchmark,30,422.4101616802339,0.108,0.99247174037371,0.9919140915125033,116.2339459161751,0.0,106.6531300576311,120.28604371921446,,,,,,,,,21.95821118545698,0.0,20.50858030051406,23.413389017489873
ECPAIRING,ethrex-v9.0.0__zisk-v0.15.0,test_bn128_pairings_amortized,6,0.0,1.0,0.9933837366398475,0.9917296707998093,899.4197656647988,0.0,794.0548049327354,917.5640495267273,,,,,,,,,,,,
ECPAIRING,reth-v1.11.0__zisk-v0.15.0,test_alt_bn128,60,21083.366036509757,0.0,0.00031166685957284557,-0.016924338884227508,3.6896138328108794,0.358,0.0,50.013450946458235,,,,,,,,,,,,
ECPAIRING,reth-v1.11.0__zisk-v0.15.0,test_alt_bn128_benchmark,30,989.8874970585333,0.001,0.9950300636666717,0.9946619202345733,107.42898464937547,0.0,105.22403146106176,111.7192714171864,,,,,,,,,21.91212372908015,0.0,20.52690347976512,23.47264951923039
ECPAIRING,reth-v1.11.0__zisk-v0.15.0,test_bn128_pairings_amortized,6,0.0,1.0,0.9968198527442845,0.9960248159303556,926.8232297503822,0.0,881.6162853894608,945.3907726514731,,,,,,,,,,,,
